question,propositions,labels,justification,answerable,uid
What are realistic mission objectives for a missions to Mars?,"['ISRU Technology Demonstration', ""Geological and topological study to understand the historical Mars-Earth collision which led to the creation of Earth's Moon."", 'Oild fields scoutting for future super tanker missions', 'Search for scientific evidence for past life on Mars']","[1, 0, 0, 1]",,True,815136a9-3969-44c6-87d5-8bcea3f9517c
How long would a typical human crewed mission to Mars last (only the duration of the trip to reach Mars) for conjunction-type missions?,"['3 to 4 months', '6 to 9 months', '3 to 4 years', 'more than 7 years']","[0, 1, 0, 0]",,True,cc48db84-1b81-4670-a195-076dee267592
How are the two types chemical compounds of bipropellant propulsion systems called?,"['Igniter and fuel', 'igniter and oxidizer', 'fuel and oxidizer']","[0, 0, 1]",,True,73bf0237-afac-4dd9-a330-d8fcb3580379
"Which of the following rocket engine(s) is / were manufactured by ""Aerojet"" ?","['MONARC-445', 'MR-111C', 'CHT-20']","[0, 1, 0]",The MR-111C is a flight proven monopropellant hydrazine thruster.,True,64fc0fa7-43af-41d6-b8c4-268ba0c928c8
"Having stages in space launchers is advantageous because it disposes the the mass of the expended stage (tank, engine, etc...). But are there single stage launchers that are operational as of today in 2024 capable of launching a payload to Low Earth Orbit?","['Yes', 'No']","[0, 1]",,True,41456ac5-fe9b-4178-9e48-70deaca2a5b1
Select all the combinations of propulsion system and applications that are typical among the following?,"['Cold Gas propulsion for orbit insertion', 'Solid propulsion for orbit insertion', 'Liquid monopropellant for orbit insertion', 'Liquid monopropellant for attitude control', 'Electric propulsion for orbit maintenance and maneuvering', 'Liquid bipropellant for orbit insertion']","[0, 1, 0, 1, 1, 1]",,True,ea7c422b-60f6-4178-9732-0d615939c26f
What is the typical range of specific impulse for liquid monopropellant systems?,"['45 - 75s', '200 - 235s', '274 - 467s', '500 - 3000s']","[0, 1, 0, 0]",,True,3f9f6c75-740b-4c5f-a010-231506efad98
Select all the advantages of monopropellant hydrazine propulsion systems over bipropellants propulsion systems?,"['system simplicity', 'long term storability', 'capability to restart', 'higher specific impulse', 'lower toxicity']","[1, 1, 1, 0, 0]","Hydrazine monopropellant systems have lower Isp (max 230s) not higher than most bipropellants systems. Also hydrazine toxicity poses several challenges, and research is being conducted to find alternatives which are safer to handle.",True,beefd301-4e93-4e57-923b-3d992f6e8030
How does the combustion takes place for hydrazine monoprop system?,"['Hydrazine ignites spontaneous in contact of an hydrogen isotope, typically deuterium', 'Hydrazine decomposes on a micro-fluidic chip, typically made of palladium enriched carbon nanotubes in a sillicon wafer', 'Hydrazine ignites spontaneous in presence of an high-voltage electric discharge, typically 20,000 - 30,000 Volts', 'Hydrazine decomposes on a catalyst material, typically iridium']","[0, 0, 0, 1]",,True,2870f350-5488-40da-bd0c-e026b991b01f
"What is the name of the nozzle cooling technique, sometimes using in expander cycles, where one of the propellant (usually the fuel but not always) passes around the nozzle to cool it?","['Regenerative cooling', 'Ablative cooling', 'Film cooling']","[1, 0, 0]",,True,1a348c80-de10-43bc-ba82-d74ad7fd1f69
What does ablative cooling in rocket engine propulsion systems refer to?,"['chamber walls made of ablative material which decomposes into gas when heat up, hence acting as a coolant', 'combustion-generated heat is conducted through the chamber walls and rejected through radiation', 'the heat is absorbed by a thin film coating made of ablatium']","[1, 0, 0]",,True,ebd8e218-ba8f-482c-b7e1-6ee1eb7c92ec
What does AOCS usually refer to in Astronautics?,"['Astronomical Observation and Calculation System', 'Advanced Orbital Communication Satellite', 'Aerodynamic Optimization for Crew Safety', 'Attitude and Orbit Control System']","[0, 0, 0, 1]",,True,19af499b-7a42-4a72-b393-e63bb4fd6e5c
Which axis of the coordinate system for the ISS AOCS is used in the direction of the velocity vector?,"['+X (roll)', '+X (pitch)', '+X (yaw)', '-X (roll)', '-X (pitch)', '-X (yaw)']","[0, 0, 0, 0, 0, 0]",The choice of the ISS fixed coordinate system is pretty much like in aviation where we have the forward portion of ISS oriented toward the velocity vector and that's a + X axis. X is also correspond to the roll.,True,07b3bd15-13d5-45ad-b0cc-9a64d5214561
"In the LVLH coordinate system that is often used for AOCS, what is the direction of each axis ofr a spacecraft on orbit around the Earth?","['X towards the center of the Earth, Y towards the rear of the spacecraft, Z towards the north of the orbit', 'X towards the Noth of the orbit, Y towards the center of the Earth, Z towards the spacecraft velocity vector', 'X towards the spacecraft velocity vector, Y towards the south of the orbit, Z towards the center of the Earth']","[0, 0, 1]",,True,70710915-a079-49fd-874a-28d9470489ea
"ISS and Space Shuttle euler sequence was Pitch, Yaw, Roll. This is difference from most spacecraft. Which Euler sequence do spacecrafts in general?","['Yaw Roll Pitch (YRP)', 'Yaw Pitch Roll (YPR)', 'Roll Pitch Yaw (RPY)', 'Roll Yaw Pitch (RYP)']","[0, 1, 0, 0]",,True,e904a2e2-67c6-4da6-820e-1861b040d617
How it is possible to maintain a certain orientation by spinning a spacecraft?,"['Due to the electron spin', 'Due to the gyroscopic effect', 'Due to the rotational speed being waved']","[0, 1, 0]",,True,c2bd96c1-08db-4bb3-bdc0-67097d6f174c
How is it possible to use gravity gradient for attitude control?,"['For an elongated object, the gravity force at the bottom of the object is greater than the force at the top', 'For an elongated object, the gravity force at the top of the object is greater than the force at the bottom', 'For a spherical rotating object, the gravity at the bottom of the sphere is greater than the gravity at the top', 'For a spherical rotating object, the gravity gradient originates from the fluid forces momentum in the intern structure.']","[1, 0, 0, 0]",,True,b185c125-a603-4e68-97bf-796ee0dd929a
Which of the following is the primary factor determine the voltage of a solar array?,"['The temperature of the environment where the solar array is in', 'The solar cell thickness', 'The number of cells connected in series to form a string', 'The mounting structure of the solar cell']","[0, 0, 1, 0]",,True,57f57993-5f84-46b7-82ab-37aba7f12d70
Which of the following time point is used to size a satellite photovoltaic system?,"['Beginning-of-life power requirements', 'Average life power requirements plus a 10 to 20 margin', 'End-of-life power requirements']","[0, 0, 1]","This is because power requirement have to be met, even at end-of-life otherwise the satellite would not be able to operate nominally at towards the end of its mission. This results in the system often being oversized for BOL requirements and can cause power problems if not taken care of.",True,ca57a7ff-3145-4c26-ad77-1e8b1ce2fcb1
Which of the following are the lower costs cells that could be in use for satellite solar arrays?,"['Thin film amorphous Silicon cells', 'Gallium-Arsenide Triple Junction cells', 'Indium Phosphide cells']","[1, 0, 0]",,True,848d888b-d844-46ad-a5db-7b9fbaf9cb93
Which of the following rechargeable battery technologies used for satellite has the higher energy density?,"['Li-ion', 'Ni-Cd', 'Ni-H2']","[1, 0, 0]","Ni-Cd has about 30 Wh/kg, Ni-H2 has about 60 Wh/kg and Li-ion more than 125 Wh/kg energy storage density",True,f84011f6-edb0-4748-ba0d-c5a01d1bee78
"Assuming a similar lifetime, and temperature maintained range, which of the following orbit would enable to use secondary batteries with a higher depth of discharge?","['Low-Earth Equatorial Orbit mission', 'Sun-Synchronous Polar Orbit mission', 'Geostationary Orbit mission']","[0, 0, 1]","Geostationary satellite experience less frequent eclipse than Low-Earth orbiting missing, reducing the number of charge/discharge cycle on the batteries. Relaxing the number of charge/discharge requirement enables usually to increase the depth-of-discharge.",True,4efab579-4b0a-4647-9dff-4aaaf6f12713
Which of the following are typical ranges of load input power requirements in satellite engineering?,"['Normal Steady State Voltage Range: 5 to 7 V DC', 'Normal Steady State Voltage Range: 25 to 21 V DC', 'Normal Steady State Voltage Range: 150 to 220 V DC', 'Max Current 60 Amp', 'Nominal Ripple 1 V peak to peak']","[0, 1, 0, 0, 1]",Typical max current is often around 15 Amp (even though not always!),True,a95ff8d7-d775-4602-a2b9-52aa613af262
Which are the most common power bus control techniques used in satellite electrical power subsystems?,"['Alternating Current Frequency Adjustment (ACFA)', 'Voltage Multiplication Regulation (VMR)', 'Capacitive Load Stabilization (CLS)', 'Direct Energy Transfer (DET)', 'Peak Power Tracker (PPT)']","[0, 0, 0, 1, 1]",,True,7bff3a67-9181-48dd-811b-48ca49851e30
Which of the following buck-boost derived regulator is the most complex among the following?,"['Full Bridge Regulator', 'Flyback', 'Two-switch Forward']","[1, 0, 0]","From least complex to most complex are the flyback, single switch forward, two switch forward, push-pull, and full-bridge regulators",True,ea3c5ee5-1439-4e00-9555-026fc3c8837f
Which technique used on spacecraft power regulators (buck-boost) enables to further enhance their efficiency?,"['Resonant Mode Switching', 'Continuous Current Calibration', 'Voltage Ripple Reduction']","[1, 0, 0]",,True,dda35b83-c23f-4682-b89c-b4d217366785
Which of the following power source in spacecraft design usually require storage in case of Eclipse?,"['Fuell cells', 'Nuclear reactor', 'Radioistope Thermoelectric Generator', 'Solar Thermal Dynamic', 'Solar Photovoltaic']","[0, 0, 0, 1, 1]",Both solar thermal dynamic and solar photovoltaic do not generate power during eclipse so storage is require to keep the satellite powered on.,True,8d14f358-de2e-46fa-8eb2-26edb2eee900
Which of these statements are true of solid rockets?,"['They are relatively simple to build and operate', 'They provide limited ability to control thrust', 'They inherently produce more thrust than liquid rockets', 'They generate a lot of noise and vibration']","[1, 1, 0, 1]",,True,6a41ebbc-8a34-4036-a1b0-8507b0164ac1
Which of these statements are true of liquid rockets? Tell all that apply.,"['They inherently produce less thrust than solid rockets', 'They must store the oxidizer and fuel propellant components onboard in separate compartments', 'To get high performance, they must use turbo pumps to direct the propellant into the combustion chamber', 'They encounter high temperatures and pressures during combustion']","[0, 1, 1, 1]",,True,10f3799c-63b3-4154-af37-bb371b1fee35
"When applying the idea rocket equation, which components usually comprise the the rocket initial mass ?","['Payload', 'Propellant', 'Structure']","[1, 1, 1]","The initial mass at launch consists of payload, propellant, and rocket structure. The final mass refers to when the propellant has been consumed, and thus consists of payload and structure.",True,195bc8ba-e67d-435d-b384-7d23ecc1e3c8
"When applying the idea rocket equation, which components usually comprise the the rocket final mass ?","['Payload', 'Propellant', 'Structure']","[1, 0, 1]","The initial mass at launch consists of payload, propellant, and rocket structure. The final mass refers to when the propellant has been consumed, and thus consists of payload and structure.",True,85b1737f-ce24-40eb-9cac-71220489ded7
"Consider a rocket in free space having two engines with identical Isp, connected to a single propellant system. Recall that the relationship between specific impulse and exhaust velocity is  Vexhaust  = go * Isp.
If one engine fails, what is the impact on the total  ΔV  that can be obtained from the system?","['ΔV will double', 'ΔV will be cut in half', 'ΔV will stay the same']","[0, 0, 1]","If one engine fails, there is no change in specific impulse, or in the total amount of propellant available. Therefore, the total ΔV that is obtainable from the system is the same. However, the thrust is cut in half, so it will take twice as long to achieve the same ΔV (until the propellant is consumed).",True,9c2d1b44-c462-4db4-9664-7625b8b054c6
"Consider a rocket carrying 100,000 kg of propellant, 10,000 kg of structure and 5,000 kg of payload. What is the structure fraction of this rocket?","['0.053', '0.075', '0.087', '0.019']","[0, 0, 1, 0]","The structure fraction is given by the ration of the mass of the structure (10,000 kg) divided by the sum of the structure, payload and propellant (100,000 + 10,000 + 5,000). The result is 10,000 / 115,000 which is approximately 0.087.",True,655147dd-fc22-4c82-a964-a234ef65c2b7
"Consider a rocket carrying 100,000 kg of propellant, 10,000 kg of structure and 5,000 kg of payload. Using the ideal rocket equation, and assuming a specific impulse of 450s, what would be value of the Delta V in m/s that this rocket would be able to produce if all the propellant is consumed in one stage?","['8991 m/s', '9991 m/s', '10991 m/s', '11991 m/s', '12991 m/s']","[1, 0, 0, 0, 0]","The ideal rocket equation gives ΔV = g0 * Isp * ln(mass_initial / mass_final).
g0 = 9.81 m/s^2
Isp = 450 s
We need to compute the initial mass of the rocket and the final mass of the rocket.

1. Initial mass of the rocket:
initial_mass = payload_mass + structure_mass + propellant_mass = 5,000 + 10,000 + 100,000 = 115,000 kg.

2. Final mass of the rocket (everything except the propellant that has been burnt)
final_mass = payload_mass + structure_mass = 5,000 + 10,000 = 15,000 kg

ΔV = 9.81 * 450 * ln( 115,000 / 15,000) = 8991 m/s",True,830a0d7a-0ce6-4c92-9a65-e7599ac1b700
What would be the Delta V in m/s of the first stage of a rocket under the following conditions?,"['1519', '2519', '3519', '4519', '5519']","[0, 1, 0, 0, 0]","The ideal rocket equation gives ΔV = g0 * Isp * ln(mass_initial / mass_final).
g0 = 9.81 m/s^2
Isp = 450 s
We need to compute the initial mass of the rocket and the final mass of the rocket.

1. Initial mass of the rocket before the first stage has brunt (all the propellant is remaining)
initial_mass = payload_mass + structure_mass + propellant_mass = 5,000 + 10,000 + 100,000 = 115,000 kg.

2. Final mass of the rocket after first stage burnt (everything is included except the half of the propellant that has been burnt)
final_mass = payload_mass + structure_mass = 5,000 + 10,000  + 100,000/2 = 65,000 kg

 ΔV = g0 * Isp * ln(115,000 / 65,000) = 2519 m/s",True,3cd7b8d6-030b-491f-a92a-85afac24d921
"What Delta V can be achieve by the second stage of a rocket, after first stage has been jettisoned and under the following assumptions?","['6910 m/s', '7910 m/s', '8910 m/s', '9910 m/s']","[0, 1, 0, 0]",,True,493d3084-22a2-475c-8227-aeba4bae1c27
What does ECLSS refer to in astronautics?,"['Engineering Calibration and Logistics Support Services', 'Extra-terrestrial Colonization and Landing Systems', 'Electrical Circuitry and Load Support Systems', 'Environmental Control and Life Support System']","[0, 0, 0, 1]",,True,e9c6d3d7-c413-49b8-9877-4f95294d4b70
"Which of the following environmental control requirements are in general specific to human spaceflight, hence not applicable to unmanned satellite missions?","['Atmospheric Pressure Control', 'Temperature Control', 'Waste Disposal', 'Water and Food']","[1, 0, 1, 1]",,True,326efd57-822c-45e9-a16e-707e7389f102
Which of the following is true about ECLSS Closed Loop System in comparison to Open-Loop ECLSS?,"['They are reliable because there are a few moving parts', 'Resource scale linearly with flight duration', 'They require less resupply', 'They are more complex and more expensive', 'Recycling equipment can increase the launch mass']","[0, 0, 1, 1, 1]",,True,e1058454-feef-4ace-9213-a4ebdffc01ca
What is the primary driver to choose between a closed-loop or an open-loop ECLSS?,"['Spacecraft Size', 'Crew Size', 'Mission Duration', 'Launcher reliability']","[0, 0, 1, 0]","Due to the additional mass from recycling equipement, open-loop ECLSS are more interesting for short-term missions. There is a crossover point in the mission duration after which the initial investment of bringing with you recycling equipment becomes more interesting (in terms of total mass) due to the recycled matter.",True,c90f0fdc-9909-403e-892b-5e0e24bfcd1c
Which of the following recycling is represent the more mass savings using a closed loop ECLSS?,"['Food production from wastes', 'Oxygen recovery from CO2', 'Water recycling', 'Leaks prevention']","[0, 0, 1, 0]",Recycling water is by far the most important source of mass saving,True,74a14b36-92c8-4971-b30e-7beaf23cb073
Which of the following are the most import source of water consumption on-board ISS missions?,"['Drinking water', 'Food preparation water', 'Clothes wash water']","[1, 0, 0]",Clothes are not washed onboard the ISS otherwise it would consume too much water. Food preparation water is usually half of drinking water requirements.,True,ae4ace16-3c61-48db-8670-78a4d51ee9da
"Assuming there are 3 sources of independent errors on the knowledge of the volume of a given reservoir. These independent errors are 0.1 L, 0.2 L and 0.5 L. Which is the combined errors of these 3 sources of errors?","['0.30 L', '0.50 L', '0.55 L', '0.80 L']","[0, 0, 1, 0]",If the errors are independent the combined error is given by the square root of the sum of individual error squared. sqrt(0.1ˆ2 + 0.2ˆ2 + 0.5ˆ2) = 0.547. L,True,b3098ceb-1287-4387-a56b-399b5a34ca53
"What is the formula used to combined errors (e1, e2, e3) which are depend from each other? Assume that all errors are given in absolute values.","['error = e1 + e2 + e3', 'error = e1ˆ2 + e2ˆ2 + e3ˆ2', 'error = max(e1, e2, e3)', 'error = sqrt(e1 + e2 + e3)', 'error = sqrt(e1ˆ2 + e2ˆ2 + e3ˆ2)']","[1, 0, 0, 0, 0]",,True,09f6c3fa-76f5-4d6b-97f0-aab965ae525b
How do you usually compute a risk score in aerospace risk management?,"['Division of severity by probability of occurrence', 'Summation of individual risk severity', 'Average probability of occurrence of all risks', 'Multiplication of probability of occurrence by risk']","[0, 0, 0, 1]",,True,b9ccd97e-47bc-4acd-979b-85027aefc4ec
What is usually true when talking about spacecraft active redundancy systems?,"['Often used in non-critical application', 'Often used in critical application', 'Suitable for digital systems but not for mechanical systems', 'Requires manual switching to backup components upon failure', 'No action is needed to ensure the service continuity after the failure']","[0, 1, 0, 0, 1]",,True,223e2e5e-34c6-4d14-9158-2122edc90d01
What are trade trees in astronautics?,"['A catalog of spacecraft components traded on international markets', 'A new class algorithms for optimizing fuel consumption during space missions', 'Mathematical models for predicting the trajectory of celestial bodies', 'A hierarchical decomposition of decisions to make the most important decisions first']","[0, 0, 0, 1]",,True,5b7a8008-b65d-44c0-99c8-7acb5ac6a59d
Which of the following best describe push broom scanning technique for electro-optical instruments?,"['Scanning a single detector element on the ground in the cross-track direction', 'Scanning covering a full swath width using a linear arrangement of detector elements', 'Scanning using a 2-dimensional array of detector element']","[0, 1, 0]",,True,4cea1cab-95b0-430e-91c3-13a4a67ba123
True of false: Active RF systems can be used in satellite observation payload to observe emission of the highest energy photons from astrophysical objects (including Sun and supernovae)?,"['True', 'False']","[0, 1]","False because, the capability to observe emission of the highest energy photons from astrophysical objects (including Sun and supernovae) is usually provided by gamma ray payloads while active RF system like radars and synthetic aperture radars (SARs) are used for RF imagery of precipitation in clouds, surface wakes on the ocean and detailed topography of Earth and other planetary solid surfaces.",True,81c196de-f705-44da-875d-10df8dc84c1b
Which of the following was the first known SAR in space?,"['CALIPSO', 'ICESAT', 'SEASAT', 'TRMM']","[0, 0, 1, 0]",SEASAT launched in 1978 is the first known SAR in space and operated in L-band .,True,a7800b29-9996-40ff-9b1f-f6a35588d522
Which of the following aberrations can be fully corrected by Doublet/Schmidt optical systems?,"['Lateral Chromatic', 'Length Chromatic', 'Astigmatism', 'Curvature of Field', 'Spherical']","[1, 1, 0, 0, 1]",,True,1e3d4af8-4eaf-4730-8155-fb1a9cab4ecf
Which of the following reflective optical system is analogous to the Tele-optic refractive optical system?,"['Lens Doublet', 'Schmidt', 'Cassegrain', 'TMA (Three-mirror anastigmatic)']","[0, 0, 1, 0]",,True,c68460d2-8cd8-4f88-a407-6cc47d3af00d
Which of the following best describe a spherical aberration?,"[""when a sharp image is formed on a focal surface which isn't flat"", 'when light from the periphery of a spherical lens or mirror is focused nearer the element than light from the center', 'when an otherwise sharp image is distorted in shape, such as when straight light on the surface being viewed appear curved on the focal plane', 'dispersion of the light due to the refractive index of a lens being a function of the wavelength']","[0, 1, 0, 0]",,True,881245b2-6dfa-4b39-93fa-454b10919ef7
"Assuming you are calculating parameters for a passive optical sensor, what would be the sensor dynamic range DR (with respect to cold space) assuming that the number of photocarriers available Ne = 7.3e6 (evaluated for an ideal detector) and number of read-out noise electrons is Nr = 5000?","['DR = Neˆ2 / Nr = 1.07e10', 'DR = Ne / Nr = 1460', 'DR = sqrt(Ne) / Nr = 0.54']","[0, 1, 0]",,True,6a6dcec7-6109-4832-8981-f221e2f9e28e
Which type of satellite sensor should you select for you AOCS if you need an accuracy of 0.1 deg and have string mass constraint?,"['Sun Sensor', 'Star Sensor', 'Magnetometer']","[1, 0, 0]",Sun sensors have a typical accuracy of 0.005 def to 3 deg with mass varying from 0.1 to 2 kg which is accurate but weight less than star sensors. Magnetometers are not accurate enough for this performance requirements,True,b5555ff7-242f-4fe4-8734-7148627758e7
Which of the following definition is correct in the domain of spacecraft mechanisms?,"['Deployables - devices used to provide optical adjustments for space instruments', 'Drives - devices requiring continuous or frequent operation for the life of the mission where wear, lubrication and life are critical', 'Instrument mechanisms - devices generally used to create spacecraft on-orbit configurations which are larger than can be packed in the launch vehicle fairing']","[0, 1, 0]",,True,34f1d6d5-a95f-4e56-b19c-8a54a8cb5da3
What is true about MLI for satellites?,"['MLI stands for Micro Layer Insulation', 'MLI stands for Multiple Layer Insulation', 'Composed of multiples layers of low-emittance films with low conductivity', 'Composed of micrometer thickness layers of high-emittance films sandwiched with carbon fiber reinforced mesh']","[0, 1, 1, 0]",,True,8c856182-3296-4088-b56f-9be8c16eb27e
Which of the following thermal dissipation mechanism is usually not accounted for for satellite thermal balance?,"['Conduction', 'Radiation', 'Convection']","[0, 0, 1]",,True,a63a44bc-930e-4048-986e-2a2f80bf4a53
Which of the following thermal control component is used to warmup the catalyst bed of hydrazine thrusters?,"['Surface finish', 'Louvers', 'Patch heater', 'Cartridge heater', 'Grooved Heat pipe']","[0, 0, 0, 1, 0]",,True,d03a4ef0-162b-470d-969e-b7a2b75d223b
Which of the following reviews according to European Space Agency space program life cycle comes last?,"['CDR', 'MCR', 'PDR', 'SRR']","[1, 0, 0, 0]",,True,af4a6b5c-618a-4ce9-bbeb-f3c3d6252467
Select all which are commonly accepted end item verification methods?,"['Verification by inspection', 'Verification by analysis', 'Verification by test', 'Verification by similarity']","[1, 1, 1, 1]",All 4 methods are widely recognized methods of formal verification. Some users add another category of verification method: demonstration.,True,ebd7de2e-9dea-4aad-be29-3587856b4e75
What are burn-in tests for spacecraft components?,"['application of radiation stesses simulating single events', 'application of electrical stresses above normal use, or rating, usually high voltage', 'application of pseudo-random vibration spectum predicted for launch and atmospheric ascent', 'sustained high temperature operation over pre-defined time span', 'application of transients simulating those resulting from sudden release of loads (staging/separation, deployment)']","[0, 0, 0, 1, 0]",,True,828838d1-992e-412b-91ea-fe10ed216ec5
"What type of environmental tests for units under tests correspond to rapid temperature transitions between defined extremes under normal atmospheric conditions, dwelling at extremes for hours at a time?","['Pyro-shock', 'Thermal vacuum', 'Burn-in', 'Thermal cycling', 'Enhanced low dose rate sensitivity (ELDRS)']","[0, 0, 0, 1, 0]",,True,2147b0f6-662f-4872-8b8e-18e280d5e29d
How can you compute the MTBF assuming you know the failure rate lambda?,"['lambdaˆ2', 'lambdaˆ(1/2)', '1 / lambda', 'lambda / (1 - lambda)']","[0, 0, 1, 0]",,True,beb8a417-4d86-44f1-b07b-e3ba7dbf6194
"Consider a propellant feed system with two valves in series. Valve one has a probability of failure in close position of 0.01 and the other valve has a probability of failure in close position of 0.02. If any of the valve fail in the close position, the propellant cannot flow anymore. What is the overall reliability R of the feed system to still be open?","['Approximately 0.95', 'Approximately 0.97', 'Approximately 0.03', 'Approximately 0.02', 'Exactly 0.87', 'Exactly 0.76']","[0, 1, 0, 0, 0, 0]",R = (1 - 0.01)*(1-0.02) = 0.99 * 0.98 = approx. 0.97,True,0908d052-016a-410e-a96c-ab10b813b4f6
Which of the following languages will you have to learn as a minimum if your are selected as an Astronaut?,"['French', 'Chinese', 'English', 'Japanese', 'Russian']","[0, 0, 1, 0, 1]",,True,1f9fc6c5-c327-4450-80bf-270c646f093d
Which of this center are knwon for Astronaut training?,"['Jet Propulsion Laboratory', 'Kennedy Space Center', 'Johnson Space Center', 'Star City', 'ESA/ESTEC', 'ESA/EAC']","[0, 0, 1, 1, 0, 1]",,True,fba43aad-6a08-4d7a-946e-d73a65a99742
Which of the following system enable astronaut to experience up to 20 seconds of weightlessness?,"['zero-G flight', 'Drop tower', 'Centrifuges', 'Water Buoyancy Lab']","[1, 0, 0, 0]",,True,cf12aa3a-38cc-4067-b829-0510a550874e
What should you do first when a non-confirmance is detected according to the ECSS?,"['Implement corrective and preventive actions', 'Call the supplier and fire them', 'Issue a non-conformance test plan (NCTP)', 'Organize an internal non-conformance review board (NRB)', 'Issue an internal Non-conformance report (NCR)', 'Notify the customer and call out for a customer non-conformance review board (NRB)']","[0, 0, 0, 0, 1, 0]",,True,793b77a7-204e-4acc-a252-b56ed5e25263
Which of the following are commonly accepted dispositions of minor non-conformances?,"['Return to supplier', 'Use ""As Is""', 'Rework', 'Repair', 'Scrap', 'Test again until test pass']","[1, 1, 1, 1, 1, 0]",,True,7e74f9c0-2899-40b3-a143-19cd380ebdd2
What type of orbit is famous for its long dwell time over North America and Russia while passeing quickly over the southern hemisphere?,"['Geostationary Orbit', 'Polar Orbit', 'Sun Synchronous Orbit', 'Korolev Orbit', 'Molniya Orbit', 'Kennedy Orbit']","[0, 0, 0, 0, 1, 0]",,True,6e49ffae-e12f-4053-b482-0f35294b805c
Which of the following gas is the main component of the Mars atmosphere?,"['N2', 'O2', 'CO2', 'CH4', 'Ar']","[0, 0, 1, 0, 0]",Mars Atmosphere is made up to 96% of CO2,True,80f3bfa3-5198-4c0f-a137-4c679b192a58
How long do Lunar night last near the Moon equator (period of time where your solar array will not generate electricity and where you would have to run on batteries),"['3.5 hours', '35 hours', '350 hours', '3500 hours']","[0, 0, 1, 0]",,True,73f86516-6e00-4668-91e8-9e15ebb3912e
Which can you find on the Moon surface?,"['Liquid methane', 'Lava tubes', 'Ilmenite', 'Iron, Titanium, and Aluminum oxides', 'A thin atmosphere']","[0, 1, 1, 1, 0]",,True,10a3f4eb-6269-41c8-9a78-410ff0189ffb
Which mission types to Mars often include a Venus fly-by?,"['Conjunction mission', 'Cross-trapped mission', 'Opposition mission', 'S-type mission', 'J-type mission']","[0, 0, 1, 0, 0]",,True,ed958ac6-616f-479d-b73c-203016fdf5d5
Which of the following methods are well known for propellant gauging in satellite propellant subsystems?,"['Pressure-Volume-Temperature', 'Entropy-Enthalpy-Gibbs', 'Book-keeping', 'Station-keeping']","[1, 0, 1, 0]",,True,1e79fa37-6af1-4a77-9b9d-5f448a7924e4
